Description,Expression,DRIVEALONEFREE,DRIVEALONEPAY,SHARED2FREE,SHARED2PAY,SHARED3FREE,SHARED3PAY,WALK,BIKE,WALK_ALLTRN,SCHOOL_BUS,WALK_PRMTRN,PNR_ALLTRN,PNR_PRMTRN,KNR_ALLTRN,KNR_PRMTRN
PNRALL - First wait time -- in excess of 7.5 minutes,"@c_firstWaitLong*np.where(((odt_skims['PNR_ALLTRN_WLK_IWAIT']+dot_skims['WLK_ALLTRN_PNR_IWAIT']) - firstWaitThresh*2) > 0, ((odt_skims['PNR_ALLTRN_WLK_IWAIT']+dot_skims['WLK_ALLTRN_PNR_IWAIT']) - firstWaitThresh*2),0)",,,,,,,,,,,,1,,,
PNRALL - Transfer wait time,@c_xferWait*(odt_skims['PNR_ALLTRN_WLK_XWAIT']+dot_skims['WLK_ALLTRN_PNR_XWAIT']+odt_skims['PNR_ALLTRN_WLK_XPEN']+dot_skims['WLK_ALLTRN_PNR_XPEN']),,,,,,,,,,,,1,,,
PNRALL - Walk time -- up to 2/3 mile,"@c_walkTimeShort * np.where((odt_skims['PNR_ALLTRN_WLK_WALK']+dot_skims['WLK_ALLTRN_PNR_WALK']) < walkThresh*60/walkSpeed*2, (odt_skims['PNR_ALLTRN_WLK_WALK']+dot_skims['WLK_ALLTRN_PNR_WALK']),walkThresh*60/walkSpeed*2)",,,,,,,,,,,,1,,,
PNRALL - Walk time -- beyond 2/3 mile,"@c_walkTimeLong * np.where(((odt_skims['PNR_ALLTRN_WLK_WALK']+dot_skims['WLK_ALLTRN_PNR_WALK']) - walkThresh*60/walkSpeed*2) > 0, ((odt_skims['PNR_ALLTRN_WLK_WALK']+dot_skims['WLK_ALLTRN_PNR_WALK'])-walkThresh*60/walkSpeed*2), 0)",,,,,,,,,,,,1,,,
PNRALL - Transfer penalty,@c_ivt*10.0*((odt_skims['PNR_ALLTRN_WLK_XWAIT']+dot_skims['WLK_ALLTRN_PNR_XWAIT'])>0),,,,,,,,,,,,1,,,
PNRALL - Drive time,@c_pnrTime * (odt_skims['PNR_ALLTRN_WLK_AUTO']+dot_skims['WLK_ALLTRN_PNR_AUTO']),,,,,,,,,,,,1,,,
PNRALL - Cost,@c_cost*((odt_skims['PNR_ALLTRN_WLK_FARE']+dot_skims['WLK_ALLTRN_PNR_FARE'])*100+(odt_skims['PNR_ALLTRN_WLK_AUTO']+dot_skims['WLK_ALLTRN_PNR_AUTO'])*20/60*costPerMile),,,,,,,,,,,,1,,,
PNRALL - Non-working adult,@c_drvTran_nonWrkAdlt * df.is_nonworker_adult,,,,,,,,,,,,1,,,
MARTA Constant for PNR All Transit,"@c_ivt*np.where((df.PNRHRTAllTransit_out + df.PNRHRTAllTransit_ret) < 30, (df.PNRHRTAllTransit_out + df.PNRHRTAllTransit_ret), 30)*(-1)*(0.1)",,,,,,,,,,,,1,,,
PNR Transit Short Distance Disutility,"@c_ivt*np.where(np.where(((-4*odt_skims['SOV_FREE_DISTANCE']+70))>0, ((-4*odt_skims['SOV_FREE_DISTANCE']+70)), 0)<60,np.where(((-4*odt_skims['SOV_FREE_DISTANCE']+70))>0, ((-4*odt_skims['SOV_FREE_DISTANCE']+70)), 0),60)",,,,,,,,,,,,1,,,
,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#PNR to Premium Transit,,,,,,,,,,,,,,,,
#PNRPRM - Unavailable,PNRPrmTransitAvailable==False,,,,,,,,,,,,,-999,,
PNRPRM in-vehicle time,@c_ivt * (df.PNRPrmTotalIVT),,,,,,,,,,,,,1,,
PNRPRM - First wait time -- up to 7.5 minutes,"@c_firstWaitShort*np.where((odt_skims['PNR_PRMTRN_WLK_IWAIT']+dot_skims['WLK_PRMTRN_PNR_IWAIT']) < firstWaitThresh*2,(odt_skims['PNR_PRMTRN_WLK_IWAIT']+dot_skims['WLK_PRMTRN_PNR_IWAIT']),firstWaitThresh*2)",,,,,,,,,,,,,1,,
PNRPRM - First wait time -- in access of 7.5 minutes,"@c_firstWaitLong*np.where(((odt_skims['PNR_PRMTRN_WLK_IWAIT']+dot_skims['WLK_PRMTRN_PNR_IWAIT']) - firstWaitThresh*2) > 0, ((odt_skims['PNR_PRMTRN_WLK_IWAIT']+dot_skims['WLK_PRMTRN_PNR_IWAIT']) - firstWaitThresh*2),0)",,,,,,,,,,,,,1,,
PNRPRM -Transfer wait time,@c_xferWait*(odt_skims['PNR_PRMTRN_WLK_XWAIT']+dot_skims['WLK_PRMTRN_PNR_XWAIT']+odt_skims['PNR_PRMTRN_WLK_XPEN']+dot_skims['WLK_PRMTRN_PNR_XPEN']),,,,,,,,,,,,,1,,
PNRPRM - Walk time -- up to 2/3 mile,"@c_walkTimeShort * np.where((odt_skims['PNR_PRMTRN_WLK_WALK']+dot_skims['WLK_PRMTRN_PNR_WALK']) < walkThresh*60/walkSpeed*2, (odt_skims['PNR_PRMTRN_WLK_WALK']+dot_skims['WLK_PRMTRN_PNR_WALK']),walkThresh*60/walkSpeed*2)",,,,,,,,,,,,,1,,
PNRPRM - Walk time -- beyond 2/3 mile,"@c_walkTimeLong * np.where(((odt_skims['PNR_PRMTRN_WLK_WALK']+dot_skims['WLK_PRMTRN_PNR_WALK']) - walkThresh*60/walkSpeed*2) > 0, ((odt_skims['PNR_PRMTRN_WLK_WALK']+dot_skims['WLK_PRMTRN_PNR_WALK'])-walkThresh*60/walkSpeed*2), 0)",,,,,,,,,,,,,1,,
PNRPRM - Transfer penalty,@c_ivt*10.0*((odt_skims['PNR_PRMTRN_WLK_XWAIT']+dot_skims['WLK_PRMTRN_PNR_XWAIT'])>0),,,,,,,,,,,,,1,,
PNRPRM  - Drive time,@c_pnrTime * (odt_skims['PNR_PRMTRN_WLK_AUTO']+dot_skims['WLK_PRMTRN_PNR_AUTO']),,,,,,,,,,,,,1,,
PNRPRM  - Cost,@c_cost*((odt_skims['PNR_PRMTRN_WLK_FARE']+dot_skims['WLK_PRMTRN_PNR_FARE'])*100+(odt_skims['PNR_PRMTRN_WLK_AUTO']+dot_skims['WLK_PRMTRN_PNR_AUTO'])*20/60*costPerMile),,,,,,,,,,,,,1,,
PNRPRM - Non-working adult,@c_drvTran_nonWrkAdlt * df.is_nonworker_adult,,,,,,,,,,,,,1,,
MARTA Constant for PNR Premium,"@c_ivt*np.where((df.PNRHRTPremium_out+df.PNRHRTPremium_ret) < 30, (df.PNRHRTPremium_out+df.PNRHRTPremium_ret), 30)*(-1)*(0.1)",,,,,,,,,,,,,1,,
PNR Transit Short Distance Disutility,"@c_ivt*np.where(np.where(((-4*odt_skims['SOV_FREE_DISTANCE']+70))>0, ((-4*odt_skims['SOV_FREE_DISTANCE']+70)), 0)<60,np.where(((-4*odt_skims['SOV_FREE_DISTANCE']+70))>0, ((-4*odt_skims['SOV_FREE_DISTANCE']+70)), 0),60)",,,,,,,,,,,,,1,,
PNR Drive-Premium Constant,@c_ivt*-17.5,,,,,,,,,,,,,1,,
,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#KNR to Non-Premium Transit,,,,,,,,,,,,,,,,
#KNRALL - Unavailable,KNRAllTransitAvailable==FALSE,,,,,,,,,,,,,,-999,
KNRALL  - In-vehicle time,@c_ivt * (df.KNRALLTotalIVT),,,,,,,,,,,,,,1,
KNRALL  - First wait time -- up to 7.5 minutes,"@c_firstWaitShort*np.where((odt_skims['KNR_ALLTRN_WLK_IWAIT']+dot_skims['WLK_ALLTRN_KNR_IWAIT']) < firstWaitThresh*2,(odt_skims['KNR_ALLTRN_WLK_IWAIT']+dot_skims['WLK_ALLTRN_KNR_IWAIT']),firstWaitThresh*2)",,,,,,,,,,,,,,1,
KNRALL  - First wait time -- in excess of 7.5 minutes,"@c_firstWaitLong*np.where(((odt_skims['KNR_ALLTRN_WLK_IWAIT']+dot_skims['WLK_ALLTRN_KNR_IWAIT']) - firstWaitThresh*2) > 0, ((odt_skims['KNR_ALLTRN_WLK_IWAIT']+dot_skims['WLK_ALLTRN_KNR_IWAIT']) - firstWaitThresh*2),0)",,,,,,,,,,,,,,1,
KNRALL - Transfer wait time,@c_xferWait*(odt_skims['KNR_ALLTRN_WLK_XWAIT']+dot_skims['WLK_ALLTRN_KNR_XWAIT']+odt_skims['KNR_ALLTRN_WLK_XPEN']+dot_skims['WLK_ALLTRN_KNR_XPEN']),,,,,,,,,,,,,,1,
KNRALL - Walk time -- up to 2/3 mile,"@c_walkTimeShort * np.where((odt_skims['KNR_ALLTRN_WLK_WALK']+dot_skims['WLK_ALLTRN_KNR_WALK']) < walkThresh*60/walkSpeed*2, (odt_skims['KNR_ALLTRN_WLK_WALK']+dot_skims['WLK_ALLTRN_KNR_WALK']),walkThresh*60/walkSpeed*2)",,,,,,,,,,,,,,1,
KNRALL - Walk time -- beyond 2/3 mile,"@c_walkTimeLong * np.where(((odt_skims['KNR_ALLTRN_WLK_WALK']+dot_skims['WLK_ALLTRN_KNR_WALK']) - walkThresh*60/walkSpeed*2) > 0, ((odt_skims['KNR_ALLTRN_WLK_WALK']+dot_skims['WLK_ALLTRN_KNR_WALK'])-walkThresh*60/walkSpeed*2), 0)",,,,,,,,,,,,,,1,
KNRALL - Drive time,@c_pnrTime * (odt_skims['KNR_ALLTRN_WLK_AUTO']+dot_skims['WLK_ALLTRN_KNR_AUTO']),,,,,,,,,,,,,,1,
KNRALL - Cost,@c_cost*((odt_skims['KNR_ALLTRN_WLK_FARE']+dot_skims['WLK_ALLTRN_KNR_FARE'])*100+(odt_skims['KNR_ALLTRN_WLK_AUTO']+dot_skims['WLK_ALLTRN_KNR_AUTO'])*20/60*costPerMile),,,,,,,,,,,,,,1,
KNRPRM - Non-working adult,@c_drvTran_nonWrkAdlt * df.is_nonworker_adult,,,,,,,,,,,,,,1,
MARTA Constant for KNR All Transit,"@c_ivt*np.where((df.KNRHRTAllTransit_out+df.KNRHRTAllTransit_ret) < 30, (df.KNRHRTAllTransit_out+df.KNRHRTAllTransit_ret), 30)*(-1)*(0.1)",,,,,,,,,,,,,,1,
KNR Transit Short Distance Disutility,"@c_ivt*np.where(np.where(((-4*odt_skims['SOV_FREE_DISTANCE']+70))>0, ((-4*odt_skims['SOV_FREE_DISTANCE']+70)), 0)<60,np.where(((-4*odt_skims['SOV_FREE_DISTANCE']+70))>0, ((-4*odt_skims['SOV_FREE_DISTANCE']+70)), 0),60)",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#KNR to Premium Transit,,,,,,,,,,,,,,,,
#KNRPRM - Unavailable,KNRPrmTransitAvailable==FALSE,,,,,,,,,,,,,,,-999
KNRPRM - In-vehicle time,@c_ivt * (df.KNRPrmTotalIVT),,,,,,,,,,,,,,,1
KNRPRM first wait time -- up to 7.5 minutes,"@c_firstWaitShort*np.where((odt_skims['KNR_PRMTRN_WLK_IWAIT']+dot_skims['WLK_PRMTRN_KNR_IWAIT']) < firstWaitThresh*2,(odt_skims['KNR_PRMTRN_WLK_IWAIT']+dot_skims['WLK_PRMTRN_KNR_IWAIT']),firstWaitThresh*2)",,,,,,,,,,,,,,,1
KNRPRM - First wait time -- in excess of 7.5 minutes,"@c_firstWaitLong*np.where(((odt_skims['KNR_PRMTRN_WLK_IWAIT']+dot_skims['WLK_PRMTRN_KNR_IWAIT']) - firstWaitThresh*2) > 0, ((odt_skims['KNR_PRMTRN_WLK_IWAIT']+dot_skims['WLK_PRMTRN_KNR_IWAIT']) - firstWaitThresh*2),0)",,,,,,,,,,,,,,,1
KNRPRM - Transfer wait time,@c_xferWait*(odt_skims['KNR_PRMTRN_WLK_XWAIT']+dot_skims['WLK_PRMTRN_KNR_XWAIT']+odt_skims['KNR_PRMTRN_WLK_XPEN']+dot_skims['WLK_PRMTRN_KNR_XPEN']),,,,,,,,,,,,,,,1
KNRPRM - Walk time -- up to 2/3 mile,"@c_walkTimeShort * np.where((odt_skims['KNR_PRMTRN_WLK_WALK']+dot_skims['WLK_PRMTRN_KNR_WALK']) < walkThresh*60/walkSpeed*2, (odt_skims['KNR_PRMTRN_WLK_WALK']+dot_skims['WLK_PRMTRN_KNR_WALK']),walkThresh*60/walkSpeed*2)",,,,,,,,,,,,,,,1
KNRPRM - Walk time -- beyond 2/3 mile,"@c_walkTimeLong * np.where(((odt_skims['KNR_PRMTRN_WLK_WALK']+dot_skims['WLK_PRMTRN_KNR_WALK']) - walkThresh*60/walkSpeed*2) > 0, ((odt_skims['KNR_PRMTRN_WLK_WALK']+dot_skims['WLK_PRMTRN_KNR_WALK'])-walkThresh*60/walkSpeed*2), 0)",,,,,,,,,,,,,,,1
KNRPRM - Drive time,@c_pnrTime * (odt_skims['KNR_PRMTRN_WLK_AUTO']+dot_skims['WLK_PRMTRN_KNR_AUTO']),,,,,,,,,,,,,,,1
KNRPRM - Cost,@c_cost*((odt_skims['KNR_PRMTRN_WLK_FARE']+dot_skims['WLK_PRMTRN_KNR_FARE'])*100+(odt_skims['KNR_PRMTRN_WLK_AUTO']+dot_skims['WLK_PRMTRN_KNR_AUTO'])*20/60*costPerMile),,,,,,,,,,,,,,,1
KNRPRM - Non-working adult,@c_drvTran_nonWrkAdlt * df.is_nonworker_adult,,,,,,,,,,,,,,,1
MARTA Constant for KNR Premium,"@c_ivt*np.where((df.KNRHRTPremium_out+df.KNRHRTPremium_ret) < 30, (df.KNRHRTPremium_out+df.KNRHRTPremium_ret), 30)*(-1)*(0.1)",,,,,,,,,,,,,,,1
KNR Transit Short Distance Disutility,"@c_ivt*np.where(np.where(((-4*odt_skims['SOV_FREE_DISTANCE']+70))>0, ((-4*odt_skims['SOV_FREE_DISTANCE']+70)), 0)<60,np.where(((-4*odt_skims['SOV_FREE_DISTANCE']+70))>0, ((-4*odt_skims['SOV_FREE_DISTANCE']+70)), 0),60)",,,,,,,,,,,,,,,1
KNR Drive-Premium Constant,@c_ivt*-5.0,,,,,,,,,,,,,,,1
,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
SCHOOLBUS - Mode unavailable,SchoolBus_Mode_Available==False,,,,,,,,,,-999,,,,,
SCHOOLBUS - Grade school pre-driver,@c_schBus_PreDriver * df.is_predrive,,,,,,,,,,1,,,,,
SCHOOLBUS -  Grade school driver,@c_schBus_Driver * df.is_drive,,,,,,,,,,1,,,,,
SCHOOLBUS - Rural/exurban destination,@c_schBus_Rural * df.is_rural_or_exurban,,,,,,,,,,1,,,,,
SCHOOLBUS - o/d distance greater than 10 miles,@c_schBus_odDistgre10Mile * (odt_skims['SOV_FREE_DISTANCE']>10),,,,,,,,,,1,,,,,
#SCHOOLBUS - Depart from home before 8 am,SchoolBusModeAvailable * (@todOut<2),,,,,,,,,,,,,,,
#SCHOOLBUS -  Return to home before 5 pm,SchoolBusModeAvailable * (@todIn<6),,,,,,,,,,,,,,,
#SCHOOLBUS - In-vehicle time (ERROR-all probabilities are zero for 1204 rows),@c_ivt*(odt_skims['SOV_FREE_DISTANCE'] + dot_skims['SOV_FREE_DISTANCE'])*60/schoolBusSpeed,,,,,,,,,,1,,,,,
SCHOOLBUS - Out-of-vehicle time,@c_ovt*schoolBusOvt,,,,,,,,,,1,,,,,
,,,,,,,,,,,,,,,,
CBD Transit Constant,@c_ivt * (-10.0) * (df.CBDFlag),,,,,,,,,1,,1,1,1,1,1
,,,,,,,,,,,,,,,,
# Calibration Constants (work/university/school/at work - they differ by purpose),,,,,,,,,,1,,1,1,1,,
# only work purpose constants are placed here now,,,,,,,,,,,,,,,,
Calibration: 0 Autos,is_zero_car_hh == True,,,,,-0.816120219,-0.816120219,1.990089057,-999,8.593788329,,7.66605407,-999,-999,4.791608079,4.471656615
Calibration: Auto insufficient,is_auto_insufficient == True,,,-0.63800247,-0.63800247,-1.438648304,-1.438648304,-0.996720964,-2.45065927,2.804676361,,3.566794866,0.483522163,0.545309618,0.830434421,0.889562862
Calibration: Auto sufficient,is_auto_sufficient == True,,,-1.36341359,-1.36341359,-1.81041696,-1.81041696,-2.654639366,-3.336721692,-0.170499533,,0.918330131,-1.087611213,-0.546994292,-1.587459956,-1.225559131
# Calibration Constants  (non-mandatory),,,,,,,,,,,,,,,,
Calibration IndNM: 0 Autos,is_zero_car_hh & is_indiv,,,,,-0.675648172,-0.675648172,3.947893425,-1.148463339,4.83098908,,4.162297418,-999,-999,1.73797941,2.024568045
Calibration IndNM: Auto insufficient,(is_zero_car_hh==False) & (is_auto_insufficient==True) & is_indiv,,,0.693937061,0.693937061,0.347503387,0.347503387,2.548563633,-1.381512325,4.376918628,,4.429201789,-177.8805336,2.266723391,2.509887205,3.144516066
Calibration IndNM: Auto sufficient,(is_zero_car_hh==False) & (is_auto_sufficient==True) & is_indiv,,,-0.49130717,-0.49130717,-0.584626521,-0.584626521,1.094250848,-2.635496194,-1.824540557,,-2.409524906,-1.891215727,-0.975079474,-3.660130488,-2.277866899
Calibration Joint NM: 0 Autos,is_zero_car_hh & is_joint,,,,,1.497076445,1.497076445,6.827698725,-999,7.917116967,,6.763727705,-999,-999,6.177242271,-364.7960878
Calibration Joint NM: Auto insufficient,(is_zero_car_hh==False) & (is_auto_insufficient==True) & is_joint,,,-0.433185937,-0.433185937,-1.793324411,-1.793324411,2.107019106,-999,2.135441007,,2.338516019,-333.024706,-333.024706,-174.0928375,-368.8393011
Calibration Joint NM: Auto sufficient,(is_zero_car_hh==False) & (is_auto_sufficient==True) & is_joint,,,0.668452181,0.668452181,0.62809826,0.62809826,1.922773568,-2.517787655,-1.070271277,,-0.151651879,-326.9779548,0.243683509,-1.486590388,-365.157632
,,,,,,,,,,,,,,,,
#Income (probably used in calibration),,,,,,,,,,,,,,,,
Inc < 10000,is_income_less10K == True,,,,,,,,,16,,16,,,14,14
Inc 10k to 20k,is_income_10K_20K == True,,,,,,,,,8,,8,,,6,6
Inc 20k to 40k,is_income_20K_40K == True,,,,,,,,,1,,1,,,1,1
,,,,,,,,,,,,,,,,
#Income Categories,,,,,,,,,,,,,,,,
incomeLow,is_low_income == True,,,,,,,,,,,,,,,
incomeMedium,is_medium_income  == True,,,,,,,,,,,,,,,
incomeHigh,is_high_income == True,,,,,,,,,,,,,,,
incomeVeryHigh,is_very_high_income == True,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
ZONE,home_taz,,,,,,,,,,,,,,,
